[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] |    explained_variance   | -0.00255     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.59e+05     |
[train_drone-1] |    n_updates            | 15960        |
[train_drone-1] |    policy_gradient_loss | -0.000628    |
[train_drone-1] |    value_loss           | 1.06e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.03e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1598          |
[train_drone-1] |    time_elapsed         | 13489         |
[train_drone-1] |    total_timesteps      | 479400        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.8206576e-07 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0221       |
[train_drone-1] |    explained_variance   | -0.000753     |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 5.76          |
[train_drone-1] |    n_updates            | 15970         |
[train_drone-1] |    policy_gradient_loss | 2.39e-05      |
[train_drone-1] |    value_loss           | 1.06e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.03e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1599          |
[train_drone-1] |    time_elapsed         | 13497         |
[train_drone-1] |    total_timesteps      | 479700        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | -7.549922e-09 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0308       |
[train_drone-1] |    explained_variance   | 0.00319       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 28.9          |
[train_drone-1] |    n_updates            | 15980         |
[train_drone-1] |    policy_gradient_loss | 2.74e-07      |
[train_drone-1] |    value_loss           | 1.06e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.03e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1600          |
[train_drone-1] |    time_elapsed         | 13505         |
[train_drone-1] |    total_timesteps      | 480000        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.3656752e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0467       |
[train_drone-1] |    explained_variance   | 0.006         |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 169           |
[train_drone-1] |    n_updates            | 15990         |
[train_drone-1] |    policy_gradient_loss | -6.53e-05     |
[train_drone-1] |    value_loss           | 1.07e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1601         |
[train_drone-1] |    time_elapsed         | 13513        |
[train_drone-1] |    total_timesteps      | 480300       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 1.684626e-06 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0352      |
[train_drone-1] |    explained_variance   | -0.0119      |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.09         |
[train_drone-1] |    n_updates            | 16000        |
[train_drone-1] |    policy_gradient_loss | -5.89e-05    |
[train_drone-1] |    value_loss           | 1.08e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.02e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1602          |
[train_drone-1] |    time_elapsed         | 13521         |
[train_drone-1] |    total_timesteps      | 480600        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.9736428e-10 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0164       |
[train_drone-1] |    explained_variance   | -0.00303      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 0.309         |
[train_drone-1] |    n_updates            | 16010         |
[train_drone-1] |    policy_gradient_loss | 2.36e-06      |
[train_drone-1] |    value_loss           | 1.07e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.03e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1603         |
[train_drone-1] |    time_elapsed         | 13528        |
[train_drone-1] |    total_timesteps      | 480900       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 4.433274e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0255      |
[train_drone-1] |    explained_variance   | 0.000328     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.6e+05      |
[train_drone-1] |    n_updates            | 16020        |
[train_drone-1] |    policy_gradient_loss | -0.000549    |
[train_drone-1] |    value_loss           | 1.06e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.02e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1604          |
[train_drone-1] |    time_elapsed         | 13536         |
[train_drone-1] |    total_timesteps      | 481200        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.1103748e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0735       |
[train_drone-1] |    explained_variance   | 0.00224       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.64          |
[train_drone-1] |    n_updates            | 16030         |
[train_drone-1] |    policy_gradient_loss | 7.35e-05      |
[train_drone-1] |    value_loss           | 1.07e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1605         |
[train_drone-1] |    time_elapsed         | 13544        |
[train_drone-1] |    total_timesteps      | 481500       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 4.227956e-06 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0262      |
[train_drone-1] |    explained_variance   | -0.00269     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.5          |
[train_drone-1] |    n_updates            | 16040        |
[train_drone-1] |    policy_gradient_loss | -0.000341    |
[train_drone-1] |    value_loss           | 1.07e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1606         |
[train_drone-1] |    time_elapsed         | 13552        |
[train_drone-1] |    total_timesteps      | 481800       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 3.779113e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0361      |
[train_drone-1] |    explained_variance   | -0.00139     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 0.372        |
[train_drone-1] |    n_updates            | 16050        |
[train_drone-1] |    policy_gradient_loss | -4.89e-05    |
[train_drone-1] |    value_loss           | 1.07e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1607         |
[train_drone-1] |    time_elapsed         | 13560        |
[train_drone-1] |    total_timesteps      | 482100       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0022100103 |
[train_drone-1] |    clip_fraction        | 0.0103       |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0546      |
[train_drone-1] |    explained_variance   | 4.02e-05     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.37         |
[train_drone-1] |    n_updates            | 16060        |
[train_drone-1] |    policy_gradient_loss | -0.00438     |
[train_drone-1] |    value_loss           | 1.07e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1608         |
[train_drone-1] |    time_elapsed         | 13568        |
[train_drone-1] |    total_timesteps      | 482400       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 6.591121e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0617      |
[train_drone-1] |    explained_variance   | 0.00139      |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 0.3          |
[train_drone-1] |    n_updates            | 16070        |
[train_drone-1] |    policy_gradient_loss | -0.00106     |
[train_drone-1] |    value_loss           | 1.07e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.02e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1609          |
[train_drone-1] |    time_elapsed         | 13576         |
[train_drone-1] |    total_timesteps      | 482700        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00048081475 |
[train_drone-1] |    clip_fraction        | 0.00433       |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0229       |
[train_drone-1] |    explained_variance   | -0.00163      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 0.27          |
[train_drone-1] |    n_updates            | 16080         |
[train_drone-1] |    policy_gradient_loss | -0.00211      |
[train_drone-1] |    value_loss           | 1.07e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] --------------------------------------------
[train_drone-1] | rollout/                |                |
[train_drone-1] |    ep_len_mean          | 300            |
[train_drone-1] |    ep_rew_mean          | -7.02e+03      |
[train_drone-1] | time/                   |                |
[train_drone-1] |    fps                  | 35             |
[train_drone-1] |    iterations           | 1610           |
[train_drone-1] |    time_elapsed         | 13584          |
[train_drone-1] |    total_timesteps      | 483000         |
[train_drone-1] | train/                  |                |
[train_drone-1] |    approx_kl            | 1.49170555e-05 |
[train_drone-1] |    clip_fraction        | 0              |
[train_drone-1] |    clip_range           | 0.2            |
[train_drone-1] |    entropy_loss         | -0.0194        |
[train_drone-1] |    explained_variance   | 0.0113         |
[train_drone-1] |    learning_rate        | 0.0003         |
[train_drone-1] |    loss                 | 42.2           |
[train_drone-1] |    n_updates            | 16090          |
[train_drone-1] |    policy_gradient_loss | -0.000132      |
[train_drone-1] |    value_loss           | 1.07e+05       |
[train_drone-1] --------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.02e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1611          |
[train_drone-1] |    time_elapsed         | 13592         |
[train_drone-1] |    total_timesteps      | 483300        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.4689365e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.1          |
[train_drone-1] |    explained_variance   | -0.03         |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 26.8          |
[train_drone-1] |    n_updates            | 16100         |
[train_drone-1] |    policy_gradient_loss | -2.41e-05     |
[train_drone-1] |    value_loss           | 1.09e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1612         |
[train_drone-1] |    time_elapsed         | 13599        |
[train_drone-1] |    total_timesteps      | 483600       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 1.835823e-07 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0197      |
[train_drone-1] |    explained_variance   | 0.00479      |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.59e+05     |
[train_drone-1] |    n_updates            | 16110        |
[train_drone-1] |    policy_gradient_loss | -8.8e-06     |
[train_drone-1] |    value_loss           | 1.06e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] ---------------------------------------
[train_drone-1] | rollout/                |           |
[train_drone-1] |    ep_len_mean          | 300       |
[train_drone-1] |    ep_rew_mean          | -7.02e+03 |
[train_drone-1] | time/                   |           |
[train_drone-1] |    fps                  | 35        |
[train_drone-1] |    iterations           | 1613      |
[train_drone-1] |    time_elapsed         | 13607     |
[train_drone-1] |    total_timesteps      | 483900    |
[train_drone-1] | train/                  |           |
[train_drone-1] |    approx_kl            | 0.0       |
[train_drone-1] |    clip_fraction        | 0         |
[train_drone-1] |    clip_range           | 0.2       |
[train_drone-1] |    entropy_loss         | -0.00961  |
[train_drone-1] |    explained_variance   | -0.00505  |
[train_drone-1] |    learning_rate        | 0.0003    |
[train_drone-1] |    loss                 | 8.39      |
[train_drone-1] |    n_updates            | 16120     |
[train_drone-1] |    policy_gradient_loss | 1.15e-07  |
[train_drone-1] |    value_loss           | 1.07e+05  |
[train_drone-1] ---------------------------------------
[train_drone-1] ---------------------------------------
[train_drone-1] | rollout/                |           |
[train_drone-1] |    ep_len_mean          | 300       |
[train_drone-1] |    ep_rew_mean          | -7.02e+03 |
[train_drone-1] | time/                   |           |
[train_drone-1] |    fps                  | 35        |
[train_drone-1] |    iterations           | 1614      |
[train_drone-1] |    time_elapsed         | 13615     |
[train_drone-1] |    total_timesteps      | 484200    |
[train_drone-1] | train/                  |           |
[train_drone-1] |    approx_kl            | 0.0       |
[train_drone-1] |    clip_fraction        | 0         |
[train_drone-1] |    clip_range           | 0.2       |
[train_drone-1] |    entropy_loss         | -0.0267   |
[train_drone-1] |    explained_variance   | 0.00415   |
[train_drone-1] |    learning_rate        | 0.0003    |
[train_drone-1] |    loss                 | 19.4      |
[train_drone-1] |    n_updates            | 16130     |
[train_drone-1] |    policy_gradient_loss | -2.83e-06 |
[train_drone-1] |    value_loss           | 1.06e+05  |
[train_drone-1] ---------------------------------------
[train_drone-1] -----------------------------------------
[train_drone-1] | rollout/                |             |
[train_drone-1] |    ep_len_mean          | 300         |
[train_drone-1] |    ep_rew_mean          | -7.02e+03   |
[train_drone-1] | time/                   |             |
[train_drone-1] |    fps                  | 35          |
[train_drone-1] |    iterations           | 1615        |
[train_drone-1] |    time_elapsed         | 13623       |
[train_drone-1] |    total_timesteps      | 484500      |
[train_drone-1] | train/                  |             |
[train_drone-1] |    approx_kl            | 1.36892e-07 |
[train_drone-1] |    clip_fraction        | 0           |
[train_drone-1] |    clip_range           | 0.2         |
[train_drone-1] |    entropy_loss         | -0.011      |
[train_drone-1] |    explained_variance   | -0.00358    |
[train_drone-1] |    learning_rate        | 0.0003      |
[train_drone-1] |    loss                 | 1.84        |
[train_drone-1] |    n_updates            | 16140       |
[train_drone-1] |    policy_gradient_loss | -0.000131   |
[train_drone-1] |    value_loss           | 1.06e+05    |
[train_drone-1] -----------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1616         |
[train_drone-1] |    time_elapsed         | 13631        |
[train_drone-1] |    total_timesteps      | 484800       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 1.543959e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0281      |
[train_drone-1] |    explained_variance   | -6.08e-06    |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.59e+05     |
[train_drone-1] |    n_updates            | 16150        |
[train_drone-1] |    policy_gradient_loss | -0.000238    |
[train_drone-1] |    value_loss           | 1.06e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.02e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1617          |
[train_drone-1] |    time_elapsed         | 13638         |
[train_drone-1] |    total_timesteps      | 485100        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00018838106 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0404       |
[train_drone-1] |    explained_variance   | 0.00122       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.59e+05      |
[train_drone-1] |    n_updates            | 16160         |
[train_drone-1] |    policy_gradient_loss | -0.000303     |
[train_drone-1] |    value_loss           | 1.06e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.02e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1618          |
[train_drone-1] |    time_elapsed         | 13646         |
[train_drone-1] |    total_timesteps      | 485400        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.0322133e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0274       |
[train_drone-1] |    explained_variance   | 0.00155       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.6e+05       |
[train_drone-1] |    n_updates            | 16170         |
[train_drone-1] |    policy_gradient_loss | -3.1e-05      |
[train_drone-1] |    value_loss           | 1.06e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1619         |
[train_drone-1] |    time_elapsed         | 13654        |
[train_drone-1] |    total_timesteps      | 485700       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0031377722 |
[train_drone-1] |    clip_fraction        | 0.00833      |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0298      |
[train_drone-1] |    explained_variance   | -0.00233     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 0.0432       |
[train_drone-1] |    n_updates            | 16180        |
[train_drone-1] |    policy_gradient_loss | -0.00445     |
[train_drone-1] |    value_loss           | 1.07e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.02e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1620          |
[train_drone-1] |    time_elapsed         | 13662         |
[train_drone-1] |    total_timesteps      | 486000        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 7.4800846e-05 |
[train_drone-1] |    clip_fraction        | 0.000667      |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0294       |
[train_drone-1] |    explained_variance   | 0.00207       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.23          |
[train_drone-1] |    n_updates            | 16190         |
[train_drone-1] |    policy_gradient_loss | -0.000553     |
[train_drone-1] |    value_loss           | 1.07e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.01e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1621          |
[train_drone-1] |    time_elapsed         | 13669         |
[train_drone-1] |    total_timesteps      | 486300        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.1880865e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0489       |
[train_drone-1] |    explained_variance   | 0.000513      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.8           |
[train_drone-1] |    n_updates            | 16200         |
[train_drone-1] |    policy_gradient_loss | -1.71e-05     |
[train_drone-1] |    value_loss           | 1.07e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.01e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1622         |
[train_drone-1] |    time_elapsed         | 13677        |
[train_drone-1] |    total_timesteps      | 486600       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 7.601579e-07 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0227      |
[train_drone-1] |    explained_variance   | -0.00293     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.53         |
[train_drone-1] |    n_updates            | 16210        |
[train_drone-1] |    policy_gradient_loss | -2.46e-05    |
[train_drone-1] |    value_loss           | 1.07e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] --------------------------------------------
[train_drone-1] | rollout/                |                |
[train_drone-1] |    ep_len_mean          | 300            |
[train_drone-1] |    ep_rew_mean          | -7.01e+03      |
[train_drone-1] | time/                   |                |
[train_drone-1] |    fps                  | 35             |
[train_drone-1] |    iterations           | 1623           |
[train_drone-1] |    time_elapsed         | 13685          |
[train_drone-1] |    total_timesteps      | 486900         |
[train_drone-1] | train/                  |                |
[train_drone-1] |    approx_kl            | 1.14446875e-05 |
[train_drone-1] |    clip_fraction        | 0              |
[train_drone-1] |    clip_range           | 0.2            |
[train_drone-1] |    entropy_loss         | -0.0462        |
[train_drone-1] |    explained_variance   | 0.00341        |
[train_drone-1] |    learning_rate        | 0.0003         |
[train_drone-1] |    loss                 | 1.61e+05       |
[train_drone-1] |    n_updates            | 16220          |
[train_drone-1] |    policy_gradient_loss | -0.000105      |
[train_drone-1] |    value_loss           | 1.07e+05       |
[train_drone-1] --------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.01e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1624          |
[train_drone-1] |    time_elapsed         | 13693         |
[train_drone-1] |    total_timesteps      | 487200        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.9736428e-10 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
